==================== Dont Wash Dishes Where You Angry Poop ====================
Logged on 18 April 2023 at 02:19:10
Running dont_wash_dishes_where_you_angry_poop version 2.2.1 by Scumbumbo, Basemental, LeRoiDeTout on Game Version: 1.91.186.1030

Installed Optional Files & Settings
============================================================
All settings are default
============================================================

Installed Packs
============================================================
Pack.BASE_GAME
Pack.SP01, Pack.GP01, Pack.EP01, Pack.FP01, Pack.SP02
Pack.GP02, Pack.SP03, Pack.SP04, Pack.EP02, Pack.GP03
Pack.SP05, Pack.SP06, Pack.SP07, Pack.SP08, Pack.SP09
Pack.SP10, Pack.GP04, Pack.GP05, Pack.GP06, Pack.GP07
Pack.GP08, Pack.GP09, Pack.GP10, Pack.EP03, Pack.EP04
Pack.EP05, Pack.EP06, Pack.EP07, Pack.EP08, Pack.EP09
Pack.EP10, Pack.SP11, Pack.SP12, Pack.SP13, Pack.SP14
Pack.SP15, Pack.SP16, Pack.SP17, Pack.SP18, Pack.SP20
Pack.SP21, Pack.SP22, Pack.SP23, Pack.SP24, Pack.SP25
Pack.SP26, Pack.SP28, Pack.SP29, Pack.SP30, Pack.EP11
Pack.EP12, Pack.GP11, Pack.GP12, Pack.SP31, Pack.SP32
Pack.SP33, Pack.SP34
